Campus Wi-Fi Congestion Dataset (Synthetic),,,,
Rows,1800,Columns,5,
79,51.0,3.20,142.2,81.8
26,32.4,1.67,78.7,35.8
31,35.0,1.80,42.6,29.2
97,82.0,3.88,199.1,95.5
36,28.8,1.16,83.8,59.9
33,25.5,0.59,97.6,32.1
59,46.1,,112.9,58.6
88,70.9,3.20,179.5,87.4
59,41.3,0.77,134.5,54.0
,40.2,2.38,94.9,49.8
25,29.7,2.28,68.9,23.9
31,32.1,0.79,77.3,31.7
123,93.8,3.87,223.2,100.0
88,62.6,2.55,189.0,94.8
84,73.0,3.85,154.2,86.4
105,76.3,3.59,208.9,100.0
52,48.6,2.94,93.6,51.0
57,45.4,1.41,117.3,43.8
16,27.9,1.74,63.5,22.6
97,73.7,3.26,203.0,91.4
20,35.0,2.47,32.6,26.8
75,44.1,2.69,132.0,62.6
38,26.8,1.76,52.9,35.5
43,14.1,1.03,80.2,43.1
20,7.8,2.27,52.8,20.2
62,56.8,3.08,117.6,75.7
40,22.6,1.50,90.6,37.7
50,51.8,3.07,101.4,54.7
22,22.5,1.35,62.3,35.7
20,14.9,0.41,,12.7
33,10.8,0.70,66.2,24.2
43,34.9,1.86,104.4,52.5
37,35.1,1.98,87.9,53.8
32,24.0,2.20,71.1,34.7
22,31.8,1.86,71.2,41.5
23,19.2,0.76,48.3,36.1
38,34.4,2.18,97.3,49.0
63,64.5,1.19,118.3,71.7
78,66.1,2.34,161.1,76.1
31,17.8,0.26,67.1,28.8
37,47.6,3.05,101.9,36.6
82,59.8,2.57,183.4,77.0
36,47.0,2.13,72.4,35.6
35,32.0,2.60,54.4,32.3
10,,0.67,60.3,24.1
19,25.2,1.76,66.9,23.2
77,53.1,2.55,145.8,77.8
20,18.2,1.05,30.9,15.8
63,26.8,0.87,112.6,68.5
33,26.1,1.38,74.7,41.7
28,18.6,1.59,59.2,19.1
11,29.8,1.02,33.5,35.2
69,47.7,2.33,142.7,73.7
96,89.1,4.69,171.8,96.3
40,38.3,1.41,72.3,43.9
6,2.0,0.00,23.1,126.1
58,37.1,2.38,133.7,52.9
13,2.8,0.16,40.9,14.3
25,28.0,1.96,70.6,34.2
51,40.3,1.52,111.9,53.8
59,49.4,2.28,142.2,57.4
37,34.9,2.59,89.0,54.9
41,33.6,0.60,93.6,51.5
44,46.6,0.82,112.1,44.7
35,18.9,1.73,93.1,24.5
46,41.6,2.13,92.4,58.5
37,38.8,0.98,70.7,39.4
86,70.2,2.96,167.6,87.7
66,46.8,3.03,130.1,62.1
17,18.2,0.97,47.6,34.0
17,20.6,1.20,34.8,17.4
38,24.8,1.56,62.8,44.0
43,26.9,1.86,100.2,53.8
56,56.9,2.66,117.8,57.7
71,69.5,3.90,149.0,60.6
39,37.1,1.47,104.3,29.5
11,14.8,0.90,29.6,22.4
49,43.3,2.06,87.3,43.9
77,72.6,3.93,138.4,77.2
56,47.1,1.85,114.4,56.2
62,61.7,2.72,145.4,59.2
62,49.9,3.11,127.9,58.9
28,11.5,1.97,52.5,17.3
38,34.6,0.84,77.4,41.8
74,48.4,2.54,147.6,65.5
47,37.3,0.75,100.8,46.6
42,47.2,0.89,88.3,43.9
58,50.6,3.06,127.5,52.5
37,47.6,2.22,53.8,39.5
32,31.9,1.40,66.8,24.5
35,37.5,1.00,58.8,39.4
27,29.9,1.42,103.9,32.5
43,35.5,0.89,81.6,36.3
39,26.4,0.82,67.7,41.8
12,16.2,0.77,29.0,20.2
20,23.6,1.00,54.9,36.2
22,31.8,2.92,50.6,25.0
84,73.1,3.19,179.8,90.2
34,55.6,2.55,77.1,41.9
14,15.0,0.96,26.9,27.6
33,32.9,3.38,81.3,35.2
56,52.9,1.68,132.2,63.5
44,41.0,1.58,101.7,47.2
23,44.2,2.86,44.7,18.2
21,13.7,0.64,27.6,13.9
57,42.3,2.98,108.2,69.8
11,12.6,0.00,42.9,19.1
60,45.2,2.02,105.3,59.0
27,23.1,1.03,62.3,36.6
20,32.7,2.46,52.6,35.4
84,61.8,2.76,157.0,78.7
88,69.8,3.95,169.4,83.2
40,36.6,2.00,93.7,39.0
26,25.1,1.92,39.9,21.7
35,27.6,0.15,89.0,46.6
12,9.6,0.48,37.7,4.8
70,68.6,2.59,145.4,77.8
94,84.6,4.42,215.9,87.2
23,40.4,1.52,53.2,32.4
76,49.1,0.87,151.9,76.4
95,71.4,4.13,169.1,96.2
41,35.3,1.92,80.4,52.7
81,64.4,3.55,165.5,91.9
54,57.9,2.70,93.0,52.9
80,70.4,3.51,170.6,82.9
37,26.5,1.01,76.8,23.6
36,36.9,2.70,80.6,39.5
7,2.0,0.29,43.6,15.3
27,17.5,0.76,71.9,27.1
29,38.6,2.63,86.5,32.4
21,32.0,1.85,66.1,21.0
34,34.1,2.56,90.3,41.7
49,48.8,2.16,84.8,57.6
42,24.9,1.10,78.0,38.0
79,67.0,5.16,147.3,67.2
25,25.7,1.56,35.4,34.4
27,33.8,2.28,75.1,31.3
24,21.8,0.16,56.5,27.7
50,48.8,2.37,129.4,47.0
20,30.5,1.53,59.4,25.5
64,62.8,3.29,119.2,72.2
19,20.6,0.50,38.3,23.4
42,38.9,1.95,84.2,45.1
14,13.3,1.29,38.2,23.5
57,34.5,1.42,124.0,65.1
28,24.3,1.88,80.8,19.7
91,69.5,1.54,184.3,91.0
35,38.0,0.74,77.5,56.1
20,27.2,1.21,44.8,22.3
14,13.4,1.11,27.4,30.3
30,30.7,0.00,65.9,50.6
33,36.9,2.13,60.0,43.6
22,2.9,0.54,32.0,27.7
49,37.6,27.18,115.8,44.8
32,613.0,0.00,87.3,39.4
43,44.0,0.74,105.1,51.6
49,41.4,2.06,94.1,42.1
214,6.1,0.45,59.6,21.1
46,45.0,2.89,83.7,50.7
43,30.4,1.15,79.6,49.4
16,20.3,1.67,27.3,19.4
28,20.8,1.89,35.4,32.6
42,28.3,0.66,73.9,39.9
59,40.7,0.86,122.3,60.8
43,42.1,0.94,70.1,37.4
67,51.9,2.83,135.9,82.9
50,50.5,2.13,99.2,53.5
78,58.3,2.71,125.8,69.0
95,67.6,4.25,189.5,90.9
40,30.2,2.26,69.9,62.4
44,43.1,2.14,97.7,44.2
87,69.7,3.00,149.9,86.3
12,12.0,0.00,43.9,20.4
16,11.9,1.77,34.2,16.0
17,14.1,1.01,35.8,23.6
25,32.4,1.02,34.2,28.1
52,48.1,2.47,137.6,69.6
51,46.9,3.19,104.9,48.9
45,35.6,2.35,101.5,55.4
46,44.4,1.92,101.6,49.9
44,37.4,0.81,80.5,34.4
51,34.8,1.88,86.3,45.7
43,28.1,0.45,85.9,43.8
40,23.6,1.03,92.4,40.0
35,27.6,0.66,76.6,42.2
36,15.2,3.44,93.7,37.8
94,71.4,4.42,170.9,99.8
42,20.5,0.00,84.2,35.0
23,6.2,1.19,41.4,29.2
99,58.5,3.43,187.5,94.1
62,45.4,1.66,127.4,66.5
38,44.9,2.87,69.5,43.4
95,98.8,4.69,166.8,88.5
55,69.4,3.38,113.3,66.3
83,51.6,2.40,186.2,85.5
40,32.8,0.32,87.7,42.9
85,63.3,3.06,170.8,84.6
26,4.5,0.12,46.0,30.6
108,,3.66,193.1,
50,42.3,3.26,108.5,55.2
76,55.3,1.01,132.9,60.8
21,22.2,2.10,74.6,32.9
48,31.2,2.08,85.6,34.9
35,25.7,1.36,86.7,36.0
15,14.6,0.00,51.1,25.1
33,40.6,2.85,61.7,25.3
96,68.3,3.52,177.0,91.2
51,34.4,1.21,112.4,56.2
91,54.1,2.27,168.0,85.6
17,23.7,0.83,39.8,25.9
17,20.7,1.53,54.8,34.6
15,8.6,0.26,33.6,11.0
76,54.2,1.88,147.0,64.6
101,69.7,2.77,185.4,87.8
19,10.5,0.00,68.5,16.1
49,49.0,3.05,94.8,50.4
74,47.4,3.89,125.9,62.5
206,34.5,1.14,122.2,51.6
23,42.4,0.61,43.2,38.4
34,31.9,0.23,69.4,46.3
79,59.7,1.72,141.0,87.1
42,39.7,1.56,97.6,48.7
80,62.5,3.24,160.6,74.6
84,58.7,3.84,167.1,72.2
17,22.3,0.62,31.5,22.2
54,54.7,1.22,120.9,60.7
61,25.8,1.96,120.0,56.4
12,6.4,0.06,13.8,25.9
72,55.8,3.05,143.1,72.3
46,30.5,0.65,86.7,32.1
26,24.6,0.60,74.7,38.2
52,42.2,1.90,105.3,56.6
22,15.9,1.16,54.1,34.8
39,47.6,2.68,83.5,40.8
59,55.6,2.79,127.4,60.8
42,44.2,2.20,106.0,45.8
25,27.1,2.91,49.0,37.8
55,24.5,1.98,102.4,57.6
21,4.3,0.15,47.8,38.9
8,4.4,0.41,10.1,4.0
36,28.4,0.93,75.0,43.4
21,28.7,0.36,22.6,30.3
19,20.1,1.79,42.7,26.9
35,2.0,0.26,71.4,23.5
45,56.4,1.44,103.4,53.1
26,24.9,0.98,76.2,24.5
85,65.9,3.39,169.9,86.2
97,345.6,3.57,183.2,97.5
23,28.3,0.92,46.3,42.5
8,8.2,0.99,28.0,13.6
44,46.1,2.01,78.5,50.1
22,20.2,2.52,75.6,31.7
14,10.5,0.47,37.4,24.9
35,21.4,1.73,97.7,32.3
42,21.5,0.36,85.2,43.8
25,27.1,0.45,71.6,32.8
40,36.8,1.51,81.8,42.2
46,53.7,2.36,98.9,54.8
27,3.5,0.00,63.7,24.7
14,13.9,1.14,40.8,15.2
41,38.0,1.68,88.2,40.1
11,9.4,0.00,48.7,14.1
48,41.5,1.64,79.8,42.5
44,41.3,1.96,80.5,48.5
36,49.0,2.54,94.8,34.6
75,56.3,2.13,147.3,78.5
50,32.7,1.46,112.7,43.5
63,52.1,2.79,124.3,56.8
67,65.6,2.20,142.2,70.8
74,52.3,1.94,150.0,81.1
5,10.4,0.18,36.9,4.3
51,35.8,0.00,114.1,39.8
25,19.9,0.70,57.7,45.6
66,53.4,2.83,144.1,62.1
17,19.5,0.79,31.3,18.9
63,52.2,2.32,153.3,78.0
25,17.3,0.33,70.0,31.3
36,46.1,2.33,54.0,61.2
58,46.5,3.06,119.1,54.4
7,5.5,0.00,28.1,4.0
62,36.6,1.91,107.1,62.5
23,16.8,0.82,46.9,18.1
33,23.5,2.69,79.8,27.6
107,71.8,2.42,229.4,100.0
22,25.6,1.23,46.7,32.0
54,29.9,1.82,123.3,59.2
45,33.1,1.25,75.5,55.6
38,39.9,2.18,92.6,57.3
33,33.1,2.96,81.0,40.1
10,8.2,0.00,54.8,15.6
30,37.3,1.47,51.0,36.5
73,63.1,3.54,144.2,66.7
33,20.5,1.28,80.8,43.8
23,21.3,0.86,45.4,19.3
87,65.3,4.85,149.8,83.5
26,27.7,0.88,36.5,22.2
,16.8,0.33,34.6,19.9
33,20.1,0.72,58.7,37.1
20,26.4,1.90,15.9,26.3
122,87.6,4.30,223.7,100.0
12,23.1,0.00,22.3,21.7
15,12.3,0.00,26.7,6.0
45,32.0,1.38,90.3,49.7
15,15.5,1.08,26.4,33.9
16,18.7,1.16,62.3,20.8
20,29.2,1.46,39.3,14.6
69,38.7,2.65,131.6,60.1
62,570.9,4.16,140.5,63.6
14,23.5,1.95,28.7,22.5
49,37.5,1.95,112.6,60.7
51,43.2,1.80,111.8,51.5
84,63.9,2.40,173.0,81.7
57,49.6,1.83,128.9,79.1
63,68.4,3.56,142.5,64.6
17,22.0,0.64,48.8,25.4
32,37.0,1.01,79.7,50.8
52,53.2,2.23,93.7,47.2
24,14.4,0.84,46.9,23.1
48,49.0,2.00,95.1,67.9
18,19.0,0.00,52.8,30.3
18,19.3,1.05,36.1,24.5
37,36.3,1.66,70.3,23.7
53,38.8,1.66,119.2,48.5
48,38.9,3.07,74.0,56.5
64,40.2,2.98,144.1,59.9
21,22.6,1.35,33.5,19.0
61,63.7,2.59,110.8,61.3
25,33.6,1.88,71.2,26.4
46,38.3,0.78,108.1,45.5
5,8.3,0.91,4.0,4.1
24,14.4,1.82,49.5,21.7
111,68.7,2.45,213.8,98.2
22,10.2,0.93,58.5,30.2
94,73.7,3.73,807.5,98.5
37,19.7,1.07,87.0,42.8
28,30.0,0.70,62.4,33.8
20,18.0,1.38,35.9,21.1
32,42.7,1.59,59.9,34.2
53,64.1,3.39,73.7,48.1
53,30.5,1.45,113.3,41.6
41,30.7,1.20,98.6,41.1
47,42.8,1.43,101.8,44.1
75,59.9,2.28,162.9,66.1
76,53.4,4.28,909.1,67.4
25,34.8,0.54,60.4,23.0
53,41.8,,,63.8
2,2.0,0.00,12.4,4.0
8,20.8,0.02,25.7,4.0
25,35.7,1.27,52.5,32.9
78,66.2,3.06,165.4,83.0
19,4.3,0.75,49.7,13.7
45,37.1,1.40,90.4,47.6
54,53.8,3.34,117.8,60.9
55,48.9,1.27,102.7,62.6
106,73.8,4.68,189.7,100.0
64,51.7,1.84,110.3,71.8
65,62.2,2.48,120.1,66.1
96,70.6,4.50,188.2,96.7
95,66.5,2.44,164.3,89.7
10,2.0,1.02,4.0,15.1
54,49.8,2.47,107.7,
21,39.9,2.51,43.8,29.7
62,48.6,3.10,126.2,50.1
49,42.6,2.09,108.5,58.7
43,1.8,1.10,92.0,48.4
21,19.5,1.05,15.5,8.1
82,67.9,3.10,153.2,77.1
22,20.0,0.23,49.7,13.1
53,45.7,2.06,114.3,54.3
19,21.7,0.71,51.4,27.4
54,50.7,1.76,92.6,51.5
46,24.2,2.25,57.5,34.2
70,61.7,2.33,147.5,75.7
62,37.4,1.52,129.7,57.4
7,21.0,0.72,40.6,11.7
64,49.0,2.10,128.8,49.6
20,13.2,0.25,34.0,30.2
58,47.2,2.34,99.1,50.3
89,67.1,2.05,179.5,87.1
58,39.4,1.22,137.2,64.7
88,0.8,2.97,163.1,86.5
87,75.4,3.42,198.3,83.3
19,13.5,0.48,27.1,7.2
49,46.3,2.56,,57.1
28,13.0,1.97,80.1,36.7
37,36.8,0.90,75.9,39.2
17,28.6,1.09,43.5,30.3
21,20.3,0.78,64.6,43.7
64,40.8,1.83,112.0,64.4
78,62.4,2.83,132.4,69.5
33,31.5,2.51,65.0,44.8
29,27.6,2.39,48.8,30.2
75,76.4,2.65,160.7,76.5
95,64.5,1.90,184.2,85.4
42,47.2,2.11,98.8,43.1
46,36.3,1.77,90.8,50.5
50,61.3,2.62,124.4,70.2
48,49.4,2.15,99.7,42.3
42,47.5,1.63,62.6,55.7
66,52.0,1.73,135.5,56.9
48,38.9,0.97,90.9,50.2
41,42.0,1.82,71.3,31.8
24,16.3,2.45,52.6,32.2
29,46.6,3.04,82.9,40.0
60,45.5,0.52,125.6,65.7
14,3.8,0.81,32.5,12.5
73,53.6,2.24,159.2,77.4
16,,0.74,57.5,21.6
50,49.3,3.05,99.4,63.5
71,50.5,2.75,123.9,56.7
55,54.3,2.28,143.0,68.8
42,39.2,1.69,102.5,51.7
84,61.0,2.37,172.0,81.8
38,23.6,28.14,84.0,52.0
11,21.3,2.72,18.3,15.4
7,6.7,0.88,29.8,5.2
42,34.6,2.05,90.3,37.4
59,54.0,0.76,123.4,50.9
61,27.0,2.67,108.2,62.0
18,27.0,1.39,39.6,22.6
43,34.0,0.10,87.9,48.6
22,20.8,1.25,46.7,25.3
56,45.2,1.73,118.3,56.8
121,82.8,5.29,223.5,100.0
60,51.0,2.86,122.5,61.7
92,71.4,3.82,201.5,88.7
44,21.2,0.77,94.9,37.7
27,30.9,0.00,80.9,35.7
30,16.2,0.81,54.5,33.7
42,47.9,1.15,99.5,43.0
24,21.6,0.71,43.0,27.7
39,42.6,1.62,72.7,36.0
42,35.8,1.22,102.6,55.4
19,27.8,1.26,38.6,42.9
74,45.6,1.71,138.6,69.0
39,32.2,2.62,80.9,34.9
18,28.0,1.36,43.4,13.2
50,43.7,0.91,119.9,55.6
41,49.3,2.01,77.4,47.6
6,6.0,0.45,13.8,14.0
18,4.1,1.05,29.4,25.3
13,28.4,1.91,44.5,30.3
87,71.2,2.49,146.1,73.2
43,47.0,2.10,120.5,34.9
9,15.6,0.01,4.5,8.4
47,29.2,0.80,113.0,52.0
31,35.2,2.34,75.5,45.4
23,20.9,0.53,74.4,32.9
89,69.5,3.27,172.4,81.7
33,36.9,0.75,68.8,25.6
62,39.1,1.45,106.0,57.4
20,40.7,2.27,25.1,18.1
41,35.9,1.23,114.8,53.6
64,55.3,2.29,135.3,71.3
81,69.6,2.89,163.7,70.9
72,47.9,3.40,173.8,
45,31.8,1.89,90.6,42.1
41,37.5,1.62,97.1,34.8
57,42.6,2.51,115.0,50.9
7,14.5,0.53,35.3,24.1
22,26.8,1.96,66.6,17.3
109,78.2,3.82,218.4,100.0
50,43.2,2.39,112.3,57.0
13,4.4,0.48,40.8,19.6
26,29.9,2.35,75.3,37.7
6,2.0,0.00,26.3,17.9
35,33.4,2.22,62.9,35.8
25,19.9,0.36,43.5,18.8
43,23.3,0.96,89.9,45.8
49,38.9,3.12,106.0,50.1
61,45.7,0.84,149.0,58.9
10,14.8,0.00,26.3,8.2
40,48.1,2.22,73.3,53.5
83,61.4,4.51,144.9,80.4
50,41.8,1.29,119.0,52.9
17,21.8,0.73,76.0,25.2
,57.6,2.73,140.8,72.5
49,37.2,2.61,124.4,49.3
10,17.3,0.92,40.6,118.7
40,36.4,1.77,99.5,42.1
93,68.7,2.50,196.4,81.4
30,43.3,2.16,78.7,46.0
33,44.5,3.43,64.1,32.5
14,28.4,0.72,43.0,25.6
29,20.8,1.74,73.1,44.3
43,28.2,1.75,73.6,46.9
29,20.5,1.64,85.5,29.1
37,13.2,0.70,98.9,45.3
55,41.0,2.46,110.0,59.3
94,71.6,2.58,207.5,89.8
63,57.4,2.54,158.7,80.6
60,41.8,2.47,112.3,55.1
18,18.2,0.86,43.4,27.2
29,10.9,0.64,63.5,21.9
12,22.5,1.34,43.5,26.1
57,55.7,2.38,107.6,68.4
49,47.0,1.13,114.1,54.9
4,24.2,0.13,25.1,9.7
65,61.4,1.29,139.5,67.0
47,38.6,2.31,110.3,46.6
20,23.5,2.04,41.7,20.5
30,29.4,0.00,59.8,25.7
40,29.4,2.00,74.3,
98,78.3,4.90,168.0,100.0
50,41.2,1.14,115.4,48.8
12,29.5,0.71,13.6,16.6
81,61.2,2.47,162.9,75.8
44,44.5,3.38,96.9,59.0
72,51.6,3.99,137.9,71.1
26,20.8,0.92,44.4,31.6
14,24.4,1.25,37.0,26.1
76,59.5,2.88,150.5,83.4
16,20.9,0.82,38.4,27.0
25,30.5,2.05,50.3,22.3
28,22.9,0.92,66.2,48.2
14,27.3,0.81,44.2,24.7
81,74.6,2.71,170.8,71.8
117,75.9,3.71,228.6,100.0
2,6.3,0.00,14.8,4.0
13,12.7,22.22,54.0,20.5
6,1.6,0.35,11.0,4.0
31,33.8,0.72,42.5,12.6
43,48.8,2.06,87.2,55.8
15,11.2,0.00,49.4,22.7
33,31.2,0.54,83.2,31.8
39,28.1,1.83,62.7,42.1
93,68.0,3.91,171.5,85.3
63,67.2,2.52,128.6,65.5
54,40.7,2.39,119.2,53.6
70,54.6,1.30,160.4,76.8
42,37.4,1.83,75.5,36.5
77,70.8,3.60,132.9,91.9
32,11.7,0.34,81.8,40.2
33,22.5,0.00,74.7,36.2
50,39.6,2.14,117.0,45.1
44,53.0,3.24,89.8,49.8
44,24.1,2.48,59.6,37.7
93,73.6,3.47,166.7,84.4
39,12.2,0.45,88.2,42.2
27,31.2,2.80,51.0,29.0
51,34.9,1.57,110.0,41.1
17,5.3,0.51,45.5,17.2
52,38.9,2.11,93.8,45.2
64,57.6,3.15,139.8,67.7
66,52.3,2.12,130.9,69.4
31,14.2,0.12,84.9,34.2
85,57.2,1.91,160.4,80.5
17,17.4,1.86,30.4,37.2
38,27.6,1.34,91.3,36.5
49,38.0,2.27,97.3,50.2
72,49.0,2.27,142.8,65.1
53,61.0,3.44,123.3,63.6
24,29.8,0.79,52.3,10.7
45,48.1,1.00,98.3,50.2
20,14.0,0.79,45.0,19.5
72,59.5,3.52,135.0,67.6
5,22.3,0.48,29.4,18.0
40,50.4,2.79,73.6,55.5
28,39.2,1.51,63.0,35.4
101,68.4,3.25,182.6,88.5
39,29.0,2.01,86.4,54.1
43,29.3,1.90,94.0,43.6
15,34.6,,44.5,16.2
71,56.5,4.01,146.9,65.2
55,39.9,1.48,91.5,59.2
64,42.0,1.67,149.7,67.1
83,59.5,2.49,179.4,78.4
51,47.4,1.96,111.6,79.2
20,3.6,0.00,73.7,23.2
43,25.6,1.47,92.9,54.5
43,34.5,1.75,102.9,48.4
41,31.2,1.67,60.7,44.8
78,53.9,1.95,154.1,70.5
33,13.4,1.10,73.3,41.4
53,25.4,1.69,114.8,55.5
60,48.9,2.56,100.6,55.7
43,38.8,1.80,61.5,52.6
87,74.1,3.96,152.6,86.3
67,44.1,1.23,120.2,70.4
27,34.8,1.92,79.8,48.4
20,,1.30,43.5,124.2
78,53.5,2.77,157.6,80.0
38,16.0,0.92,83.4,41.8
33,41.4,2.92,63.9,47.3
92,83.6,4.83,181.0,100.0
57,51.2,1.60,105.4,64.5
32,20.0,1.39,82.7,45.4
15,17.1,0.95,26.2,14.5
84,70.0,3.26,182.9,80.6
43,30.7,1.84,78.1,40.8
3,15.6,1.54,12.7,15.9
103,86.8,3.49,202.9,97.6
34,34.8,0.00,83.2,43.0
25,26.6,0.60,60.1,27.8
12,27.5,1.14,4.0,19.1
104,85.6,4.13,214.6,100.0
41,42.5,0.78,68.8,41.1
56,40.8,1.53,103.4,55.3
41,38.1,1.38,98.4,50.0
42,36.7,1.74,95.5,49.0
40,42.8,0.95,81.6,46.3
5,6.0,1.18,24.2,10.1
96,64.3,2.97,176.1,86.6
18,13.9,0.00,49.8,14.7
34,22.9,1.98,71.2,37.0
83,82.1,4.31,165.6,75.1
62,42.0,1.70,102.1,65.7
78,84.0,3.26,155.5,80.8
70,61.6,2.35,162.7,68.1
87,71.4,3.50,195.0,73.8
14,11.2,0.66,22.1,26.8
37,40.8,2.06,56.3,38.1
10,409.6,0.95,30.5,17.8
20,18.4,0.42,51.1,19.0
89,75.5,2.24,188.9,81.6
35,38.1,0.43,88.9,35.9
21,18.0,0.00,38.4,37.9
13,2.0,0.00,11.1,20.6
30,5.7,1.20,78.3,38.7
61,52.6,2.49,112.9,55.8
18,13.9,0.95,49.2,23.1
55,42.7,1.47,121.3,66.8
56,52.0,1.90,105.6,51.6
11,15.3,0.03,36.6,
67,45.2,2.45,134.4,66.2
77,52.4,2.32,169.6,75.4
87,35.1,1.42,160.4,68.4
41,46.1,1.86,112.2,59.3
17,16.0,0.00,37.6,10.7
17,22.4,1.03,48.9,15.2
28,21.6,1.52,61.4,31.9
36,34.3,1.66,76.8,
49,50.8,3.28,116.9,53.4
13,11.0,0.64,45.0,21.6
45,45.7,2.01,80.9,49.2
20,15.2,0.00,36.1,20.8
92,62.8,3.33,196.6,84.8
68,56.4,2.10,150.5,58.2
20,23.0,1.03,59.5,31.4
64,58.5,2.07,140.8,62.3
91,69.9,2.83,195.8,95.8
19,20.7,0.18,52.6,25.5
18,18.5,1.02,50.3,16.6
30,27.5,0.63,81.3,32.3
51,34.8,0.62,105.1,57.8
56,46.9,2.77,108.0,50.1
35,24.8,0.00,,44.5
49,42.3,1.92,93.6,53.1
34,18.6,1.49,62.1,35.8
50,54.4,1.75,84.9,50.8
23,24.6,0.49,65.4,24.8
31,20.6,0.59,81.1,39.5
61,51.6,1.54,140.9,55.2
34,34.9,1.76,79.8,42.9
81,59.6,2.55,187.7,82.5
46,24.3,2.04,71.4,46.2
30,20.1,2.05,82.6,31.6
89,65.7,0.68,164.4,84.2
22,14.9,1.13,59.4,27.2
35,26.9,0.16,72.0,43.0
19,20.9,0.53,52.6,23.5
17,12.9,0.00,45.4,9.8
36,30.3,1.79,84.6,40.4
120,82.0,3.38,230.6,100.0
26,41.8,2.05,66.5,28.9
42,32.9,1.35,101.8,42.4
16,11.1,0.66,56.2,19.2
83,67.4,4.67,161.6,80.6
57,49.9,2.69,138.0,61.2
21,18.1,0.00,48.4,23.4
27,30.0,1.39,67.6,21.7
76,73.3,2.87,153.4,79.8
29,10.2,0.00,34.0,29.9
30,26.2,1.01,59.6,28.4
53,48.7,2.55,117.2,59.9
28,23.2,0.07,53.4,14.7
79,75.2,4.52,149.2,80.3
43,26.9,0.07,93.1,53.7
36,51.6,2.62,85.9,54.4
21,14.3,0.00,37.6,22.2
46,24.0,1.56,76.4,42.8
31,36.1,1.61,79.0,34.3
29,20.9,0.99,83.2,31.7
35,30.1,1.93,45.0,38.3
71,51.8,1.94,139.5,67.6
14,25.4,0.97,19.5,20.5
40,34.1,1.69,75.9,29.3
43,40.7,1.89,84.0,57.5
61,55.7,1.31,137.8,50.4
7,15.7,0.00,24.6,22.3
91,74.0,2.82,153.4,95.3
47,46.4,1.38,88.1,44.9
31,43.3,2.49,43.0,35.1
98,77.0,3.92,183.3,94.1
39,28.0,0.52,95.2,34.6
13,20.3,1.44,61.2,33.1
41,34.4,1.95,80.7,40.8
30,22.9,2.43,85.3,42.3
38,33.2,1.60,84.5,34.9
8,10.7,0.81,36.3,10.3
2,6.0,0.00,47.1,19.7
59,44.3,3.56,128.9,60.7
48,49.2,3.02,89.9,51.0
26,25.5,2.48,63.8,36.5
37,35.7,1.00,69.3,40.4
52,48.6,1.40,98.5,48.7
50,46.4,2.16,95.4,50.1
58,37.2,1.72,114.4,53.2
53,25.0,0.81,113.3,49.5
75,74.1,3.42,164.8,73.0
186,61.8,2.05,157.0,69.1
17,16.7,0.44,43.9,32.6
44,36.8,2.40,107.1,47.3
97,89.9,3.78,196.8,85.4
38,34.6,1.39,71.0,33.9
2,16.7,0.52,12.3,15.2
17,27.3,2.25,699.1,26.2
18,21.7,1.87,49.9,31.2
19,8.3,0.00,35.1,17.9
50,48.8,1.85,111.1,64.5
21,5.1,0.34,56.9,30.8
58,50.4,2.50,113.0,48.2
100,87.4,4.62,191.4,100.0
85,64.9,1.39,145.2,76.3
23,28.2,1.89,56.8,24.7
16,16.4,0.27,46.8,35.7
18,9.4,0.00,26.7,31.6
43,31.5,1.42,97.9,52.7
52,50.0,2.46,106.5,63.5
44,39.6,1.65,78.2,36.9
27,22.6,0.31,82.9,49.4
38,20.0,1.04,,44.3
12,20.9,2.12,32.3,13.4
68,61.6,2.79,129.9,75.5
85,51.5,2.33,161.8,77.3
95,69.3,3.23,164.2,94.1
22,31.0,1.04,26.6,32.3
26,26.2,0.43,58.5,50.6
32,24.1,0.58,76.4,59.9
95,65.4,3.14,160.5,73.3
67,56.5,1.39,156.1,83.2
50,57.1,3.15,89.6,46.5
69,42.1,2.50,134.0,73.4
83,74.0,3.01,178.7,75.2
35,31.9,1.95,65.9,30.3
14,13.0,0.78,44.2,19.8
28,27.6,0.02,42.8,14.3
36,49.5,2.07,81.9,34.0
91,69.1,3.67,174.3,83.1
35,27.7,0.66,84.2,36.2
37,39.9,0.67,89.8,41.4
26,19.8,0.04,71.2,53.5
26,17.4,1.05,31.4,26.7
48,25.9,0.90,122.3,48.2
112,78.4,3.65,233.2,100.0
17,12.4,1.09,54.0,26.5
87,71.6,3.76,158.6,74.3
13,5.9,0.15,32.0,25.6
46,35.0,1.87,95.4,46.7
56,49.4,2.44,102.2,59.4
10,16.8,2.22,23.1,22.1
23,32.9,1.48,55.4,34.4
19,22.6,2.30,42.2,31.1
2,2.0,1.88,4.8,10.0
22,22.6,1.01,65.9,28.8
25,,,58.4,28.7
36,46.8,2.77,75.3,32.3
95,77.9,4.10,205.2,91.9
45,36.2,1.24,86.5,48.9
100,65.1,3.02,196.0,89.3
75,545.1,2.72,135.1,73.8
35,28.2,2.00,78.1,44.4
22,18.2,1.23,47.7,14.2
44,33.7,0.71,81.1,52.2
43,38.1,2.42,82.1,59.1
13,11.3,0.96,40.0,24.1
85,62.2,2.41,146.5,85.7
28,26.1,1.08,61.1,20.3
